Name,Description,Price,Image
"Ferrero Rocher Hazelnut Chocolates, 2-pack","ThisitemmaycurrentlybeinstockatyourlocalCostcowarehouseforimmediatepurchaseatacashandcarryprice.DelightinthedeliciousandindulgenttasteexperienceofFerreroRocher.Awholehazelnut,dippedinsmoothchocolateycream,wrappedinacrispywafer,coatedinmilkchocolateandcoveredinhazelnutpieces.Wrappedingoldandpresentedwithcare,FerreroRocheristheperfectgifttocelebrateyourholidays.Features:Perfectforholidaygifting,sharingandhostingcelebrationsPackagedinaclearplasticboxwithabeautifuldiamondeffect",34.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=1262867-894&recipeName=470
"Leonidas Chocolates Traditional Gold and Red Box containing 30 chocolates, 500 g (17.6 oz)","Surpriseyourlovedone;showyourappreciationtofriends,colleaguesandclients.Thisistheopportunitytooffertheworld’srenownedBelgianchocolates.Madeaccordingtocentury-oldtraditionsandflowninfreshfromBrussels.Leonidasguaranteesthefreshnessandqualityofitschocolates.Thesesarealwaysmadeaccordingtotraditionalmethods,usingonlythefinestingredientslike100%purecocoabutterforthecoating,naturalingredientslikefreshbutterandfreshcream,anddelicaciessuchashazelnutsfromTurkey,MorellocherriesfromthePérigord,almondsfromItalyandwalnutsfromGrenoble;inshort,thefinestingredientstheworldhastooffer.Leonidas’entireselectionofBelgianchocolatescomprisesover90differentindividualpiecesinivory,milkordarkchocolatecoveringswithawidevarietyoffillingssuchasfreshbuttercreams,ganacheswithfreshcreams,pralinefillings,softcaramelcentres,marzipananddeliciouslyfreshorangepeelcoveredindarkchocolate.Theassortmentofferedhereincludesthemostpopularchocolates.Features:1x500g(17.6oz)box–30chocolates",44.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=209173-894&recipeName=470
Galerie au Chocolat – Milk Chocolate Almond Bark ,"ThemagicmarriageofexquisiteBelgianchocolateandpremiumdoubleroastedalmondsisthebasisforthesedeliciousBelgianchocolatealmondbarks.Thewonderfularomaandcrunchytextureofthealmonds,thenmatchedwithhigh-cocoacontentBelgianmilkanddarkchocolates,thesechocolatesalmondbarksaresuretoimpressFeatures:Eachpackcontains400gramsofalmondbarkSpecifications:Dimensions(LxWxH):15.2cmx8.1cmx7.6cm;(6in.x3.2in.x3in.)Weight:4kg(8.8lb.)",99.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=247061-894&recipeName=470
"Galerie au Chocolat Dark Hot Chocolate Shavings, 6-pack","Getreadytoenjoysomeofthebesthotchocolateyouhaveevertasted!ThesecrettothisamazingindulgenceistherealBelgianchocolateshavings,mixedwithwarmmilk(ordareIsaycream?).Asidefrommakinghotchocolate,usetheshavingsasacakedecorationortotopoffyourmorningcappuccino!GalerieauChocolathasbeenproducingsomeofthefinestchocolatesavailableontheCanadianmarketforover30years.AlltheirproductsaremadewithpremiumBelgianchocolate,onlythefinestinclusionsandnoaddedartificialflavourings.Features:Darkhotchocolateshavings–6x200g(7oz.)",29.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=1271207-894&recipeName=470
"Kirkland Signature Chocolate Covered Almonds, 1.5 kg (3.3 lb), 2-pack",ThisitemmaycurrentlybeinstockatyourlocalCostcowarehouseforimmediatepurchaseatacashandcarryprice.Chocolatecoveredalmonds2x1.5kg(3.3lb),35.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=2919999-894&recipeName=470
Leonidas 60-piece Belgian Chocolate Jewellery Box,"ThisbeautifulsilkjewelleryboxisfilledupwithaveryniceassortmentofLeonidasBelgianchocolates.Thisselectionincludes15chocolatemousse,pralineandbuttercream,andanassortmentof45Belgianchocolatesquares.Surpriseyourlovedoneoryourselfwiththatchicandtastytreat.Features:60-pieceassortedBelgianchocolatetotal–500g(17.6oz.)Silkjewellerybox",59.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=3790555-894&recipeName=470
Galerie au Chocolat – Dark Chocolate Almond Bark ,"ThemagicmarriageofexquisiteBelgianchocolateandpremiumdoubleroastedalmondsisthebasisforthesedeliciousBelgianchocolatealmondbarks.Thewonderfularomaandcrunchytextureofthealmonds,thenmatchedwithhigh-cocoacontentBelgianmilkanddarkchocolates,thesechocolatesalmondbarksaresuretoimpress.Features:Eachpackcontains400gramsofalmondbarkSpecifications:Dimensions(LxWxH):15.2cmx8.1cmx7.6cm;(6in.x3.2in.x3in.)Weight:4kg(8.8lb.)",99.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=247058-894&recipeName=470
Maple Terroir – Cocoa Dark Chocolate Covered Double Roasted Almonds 6-pack,"MapleTerroirbrandpuremaplesyrupisproducedfromtheregionofChaudiere-Appalaches,Quebec.Theyusesyrupfrommother-naturetoproduceuniqueandtastyproducts.Theiralmondsareroastedin2cycles(doubleroasted)inatraditionalpanningmethod,dippedinpuremaplesyrupanddarkchocolate.Afterbeingair-driedonracks,theyarecoatedincocoapowder.Thistraditionalmethodcreatesacombinationofcaramel-liketasteandcrunchiness.Features:6boxesof150g(5.2oz.)30piecesoftastychocolateperboxNon-GMOroastedalmonds0gtransfatCanadianmadeProducedonequipmentsharedwithdailyeggs,soy,wheat,peanutsandallothernuts",46.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=4480005-894&recipeName=470
Belgian Chocolate Fondue Duo,"Thisduoofchocolateisthebestandeasiestwaytogetyourfonduepartystarted.ThisduocomeswithabagofBelgianchocolatehazelnutpralineandabagofclassicBelgianchocolate–perfectfordarkchocolatelovers.Theseexceptionalflavourswillappealtoalltastes.Theyarealsoeasytoprepareandserve–justputinthemicrowavefor45secondstomelt,pourintoafonduepotandserve.Anyunusedportionleftatroomtemperaturecanbereclosedandstoredupto4months.Thesechocolatesarealsoidealforchocolatefountainsaswellasanaccompanimenttoicecream,pancakesanddesserts.Features:Belgianchocolatehazelnutpraline–425g(14.9oz.)ClassicBelgianchocolate–425g(14.9oz.)",29.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=345856-894&recipeName=470
"Theobroma 5 Chocolate Sticks Collection Box, 8-pack","TheTheobromaChocolatecollectionboxisanexcellentwaytosharetheTheobromaexperience.Eachboxcontains5ofTheobroma’stopsellingflavours.Theproductsarevegan,organic,fairtradeandhaveaverycleaningredientlist.Therich,silky-smoothtexturereflectsthenobilityoftheorganic,fair-tradebeansused.Amustforfoodiesinsearchofarichcreamydarkchocolate!Theperfectgiftforanyoccasion.Features:OrganiccertifiedFairtradecertifiedNonGMOGlutenfreeVegan",69.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=1293833-894&recipeName=470
"Theobroma 72% Dark Chocolate Sticks, 75-count","There’sneverbeenamoresophisticatedwaytogiveyourselfanimpromptutreat,thankstothesebite-sized72%cacaochocolatesticks.These10g(0.35oz.)piecesareperfectforcoffeeshops,restaurants,receptionareasorforthatlittleself-indulgence.Features:OrganiccertifiedFairtradecertifiedNonGMOGlutenfreeVegan",44.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=1293832-894&recipeName=470
"Theobroma 60% Dark Chocolate Sticks with Raspberry, 75-count","Adelectablecombo:aburstoffruityflavourwiththedeliciouscrunchoffinechocolate!Realraspberrypiecesaddawholenewdimensiontothechocolate–you’llloveit!These10g(0.35oz.)piecesareperfectforcoffeeshops,restaurants,receptionareasorforthatlittleself-indulgence.Features:OrganiccertifiedFairtradecertifiedNonGMOGlutenfreeVegan",44.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=1293831-894&recipeName=470
Maple Terroir – Pure Maple Syrup & Sea Salt Milk Chocolate,"MapleTerroirhascreatedabalanceofseasaltandpuremaplesyrupblendedintohighqualitymilkchocolate,creatingamildsweettastewithatouchofmapleflavor.Thischocolatewillmeltinyourmouthleavingalightcoatofseasaltonyourtongue.Uniquecombination.Features:6x150g(5.3oz.)boxes900g(31.7oz.)ofchocolatesintotal0gtransfat20piecesofindividuallywrappedchocolatesineachboxMadeinCanada",49.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=4480010-894&recipeName=470
White Icewine Truffle Dark Chocolate,"2%ofCanadianVidalwhiteIcewineisblendedwithhighqualityBelgiandarkchocolate.Uniquecombinationofmildsweetnesswithalighttasteoficewine.Nottoosweet,nottoostrong.Features:6x210g(7.4oz.)boxes0gtransfat30piecesofindividuallywrappedchocolatesineachboxMadeinCanada1.26kg",64.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=4480011-894&recipeName=470
Infusions by Charlie and Sam’s Chocolate Tea Covered Almonds Tin Set,"Experiencechocolatetreatssonew,excitinganddelicious—nonGMOdarkandmilkchocolatetoffeealmondsinfusedwithMatchaGreenTeaorRooibosRedTea!EachcrunchyorganicalmondisenrobedintoffeeandqualityvelvetychocolateandthentripleinfusedwithhighgradeOrganicMatchaorOrganicRooibosproducingaproductthathasadelightfulteagreenteacolourorredteacolour.Thetastingprofileissubtleyetuniqueteaflavour–somethingquiteextraordinaryandnottobemissed.Youdon’tneedtobeatealovertolovethischocolateconfection!Beautifullydesignedtinscomeinamatchinggiftbox—perfectforhomeandofficegiftsaswellasanyonewhoenjoysteaorsweets!Features:NonGMOIngredientsOrganicAlmondsOrganicHighGradeTea",36.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=1205002-894&recipeName=470
Infusions by Charlie and Sam’s Tea Infused Chocolate Toffee Almonds - 5-pack,"Experiencechocolatetreatssonew,excitinganddelicious—nonGMOdarkandmilkchocolatetoffeealmondsinfusedwithMatchaGreenTeaorRooibosRedTea!EachcrunchyorganicalmondisenrobedintoffeeandqualityvelvetychocolateandthentripleinfusedwithhighgradeOrganicMatchaorOrganicRooibosproducingaproductthathasadelightfulteagreenteacolourorredteacolour.Thetastingprofileissubtleyetuniqueteaflavour–somethingquiteextraordinaryandnottobemissed.Youdon’tneedtobeatealovertolovethischocolateconfection!Features:NonGMOIngredientsOrganicAlmondsOrganicHighGradeTea",34.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=1205005-894&recipeName=470
Charlie & Sam’s Chocolate Basket,"Charlie&Sam’sisbackwithbeautifulbrandnewupscalepackaginginthisexclusivelargesizebasketoverflowingwithexquisitetreats.Indulgentflavoursincludebutterycashewsinrichmilkchocolate,caramelpopcornfullydrenchedindarkchocolate,InfusionsbyCharlie&Sam’sdarkandmilkchocolateteainfusedtoffeealmondsandsomanymoremouthwateringanddelicioussnacks.Atrulysublimeandoneofakindtastesensation.Nottobemissed!Asuperbgiftforthehomeoroffice.Don’tmissoutonthistrulypremiumgiftatvaluepricing.Features:Charlie&Sam’sdarkchocolatecaramelpopcorn–160g(5.6oz.)Charlie&Sam’smilkchocolatecaramels–100g(3.5oz.)Charlie&Sam’sdarkchocolateraspberrybites-100g(3.5oz.)Charlie&Sam’sNutoriouscaramelpopcornwithpecansandalmonds–140g(4.9oz.)Charlie&Sam’sdarkchocolateandpeanutbuttercoveredpretzels–150g(5.3oz.)InfusionsbyCharlie&Sam’sdarkchocolatetoffeealmondmatchaandmilkchocolatetoffeealmondrooibos–120g(4.2oz.)Charlie&Sam’striplepassioncookies–50g(1.8oz.)Charlie&Sam’schocolatechipcookies–50g(1.8oz.)Charlie&Sam’smilkchocolatecashews–57g(2oz.)Charlie&Sam’sGrandcrantrio(milk,dark,yogurtcoveredcranberries)–100g(3.5oz.)",59.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=6622431-894&recipeName=470
"Swiss Delice Petits Suisses, Milk Chocolate, 1,5 kg (3.3 lb), 2-pack",ThisitemmaycurrentlybeinstockatyourlocalCostcowarehouseforimmediatepurchaseatacashandcarryprice.Swissmilkchocolatesquares5.5g(0.19oz)piecesMadeinSwitzerland,31.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=2102290-894&recipeName=470
"Yupik Organic Choco Bites with Quinoa and Chia, 3-pack","ChocoBitesarehealthysnacksmadeofnutritiousingredients:macapowder,cocoa,puffedquinoaandchiaseeds.Withtheirconvenientpocketsize,theycanbeeasilypackedinlunchboxesorbackpack.Theycanbeusedtomakedecadentdesserts,orasanappetizingtoppingovergranolaorcereal.Features:Goodsourceoffibre,andironRichinantioxidantsandomega-3sCertifiedorganicCertifiedkosher",79.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=1267237-894&recipeName=470
"M&M's, Peanut, 1.58 kg (3.48 lb), 2 Pack",ThisitemmaycurrentlybeinstockatyourlocalCostcowarehouseforimmediatepurchaseatacashandcarryprice.MadewithRoastedPeanutsandRealMilkChocolateResealableParty-sizeBag2x1.58kg(3.48lb),32.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=2145965-894&recipeName=470
Decadent Chocolate Gift Basket,"Chocolatedreamsdocometruewiththisdeluxeanddecadentchocolateassortmentbasket.Thestrikinggeometricmoderncontainerfeaturesfavourites’suchasGodiva,LindtandGhirardellichocolatesaswellasdarkchocolatealmondsandmilkchocolatecashews.It’sbetterthanbeforeasitincludesbothdarkandmilkchocolate—thebestofbothchocolateworlds!Chocolateloverswillalsosavourexquisitebiscuits,caramelnutcorn,BrownieBrittleandmuchmore.Thequintessentialgiftforthechocoholic!Features:Godivamilkchocolatebar–100g(3.5oz.)Ghirardellidarkchocolateseasaltcaramelbar–100g(3.5oz.)Ghirardellimilkchocolatecaramelbar–100g(3.5oz.)Lindt60%extradarkLindorchocolates,3pieces–36g(1.3oz.)SheilaG’sBrownieBrittlechocolatechip–28g(1oz.)ForumcrispychocolatebiscuitsDuoOublies–125g(4.4oz.)InfusionsbyCharlie&Sam’srooibosdarkchocolatetoffeealmondsbox–60g(2.1oz.)UnionStreettriplepassioncookiesbox–200g(7oz.)UnionStreetmilkchocolatecashews–57g(2oz.)UnionStreetdarkchocolatealmonds–70g(2.5oz.)Charlie&Sam’sNutoriouscaramelpopcornwithpecansandalmonds–140g(4.9oz.)Bratsdarkchocolatecaramelpopcorn–160g(5.6oz.)Nextdarkchocolatecherries–28g(1oz.)",69.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=662191-894&recipeName=470
Decadent Chocolate Gift Basket 10-pack,"EachsinglepackcontainsthelistingbelowChocolatedreamsdocometruewiththisdeluxeanddecadentchocolateassortmentbasket.Thestrikinggeometricmoderncontainerfeaturesfavourites’suchasGodiva,LindtandGhirardellichocolatesaswellasdarkchocolatealmondsandmilkchocolatecashews.It’sbetterthanbeforeasitincludesbothdarkandmilkchocolate—thebestofbothchocolateworlds!Chocolateloverswillalsosavourexquisitebiscuits,caramelnutcorn,BrownieBrittleandmuchmore.Thequintessentialgiftforthechocoholic!Features:Godivamilkchocolatebar–100g(3.5oz.)Ghirardellidarkchocolateseasaltcaramelbar–100g(3.5oz.)Ghirardellimilkchocolatecaramelbar–100g(3.5oz.)Lindt60%extradarkLindorchocolates,3pieces–36g(1.3oz.)SheilaG’sBrownieBrittlesaltedcaramel–28g(1oz.)ForumcrispybiscuitsDuoOublies–125g(4.4oz.)InfusionsbyCharlie&Sam’srooibosdarkchocolatetoffeealmondsbox–60g(2.1oz.)UnionStreettriplepassioncookiesbox–200g(7oz.)UnionStreetmilkchocolatecashews–57g(2oz.)UnionStreetdarkchocolatealmonds–70g(2.5oz.)Charlie&Sam’sNutoriouscaramelpopcornwithpecansandalmonds–140g(4.9oz.)Bratsdarkchocolatecaramelpopcorn–160g(5.6oz.)Nextdarkchocolatecherries–28g(1oz.)",599.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=662192-894&recipeName=470
Maple Terroir – Assortment of Dark Chocolate-covered Fruit ,"MapleTerroirbranddarkchocolatecoveredberrieswithpuremaplesyrupusesrealdriedfruitthatarepickedfromcertainregionsofCanada,dippedinpuremaplesyrupandthendippedinhighqualityBelgiandarkchocolate.Thesechocolatesareproducedusingtraditionalpanningmethodandthenair-driedonracks.Manybrandsinthemarketuseartificialflavoringorconcentrateinplaceofrealdriedfruitorhigherconcentrationofsugarandartificialflavorinsteadofusingpuremaplesyrup.MapleTerroirdoesn’tcompromise,creatingarealdriedfruitcoveredinchocolatewithatouchofCanadiana!Features:3x100g(3.5oz.)darkchocolatecoveredwildblueberrywithpuremaplesyrup3x100g(3.5oz.)darkchocolatecoveredcranberrywithpuremaplesyrup3x100g(3.5oz.)darkchocolatecoveredcherrywithpuremaplesyrup0gtransfat3boxesofeachflavortoenjoyProducedonequipmentshareddailywitheggs,soy,wheat,peanutsandallothernutsMadeinCanadaManuals,Information&GuidesNutritionalFacts",44.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=4480012-894&recipeName=470
"Traditional Fudges, Assorted Fudge","Preparedaccordingtotraditionalrecipes,thesecreamyfudgeswillsurelysatisfyanyonelookingforsweettreat.Themostpopularflavoursareofferedinassortedtwo-packstotaling1000g.Eachpieceisvacuum-sealedtokeepthefreshnessupto3monthsiftheproductisproperlystoredatambienttemperaturebetween18°Cand22°C(64°Fand72°F).Onceopened,thefudgeshouldbeeatenwithin3weeks.Availableindifferentflavours:ChocolatemintandBailey'sTiramisuandmaplefudgeBelgianchocolateandcaramelseasaltTriplechocolateandcaramelpecans",39.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=10349320-894&recipeName=470
"Galerie au Chocolat Christmas Sleigh of Assorted Chocolates, 6-pack","EachsinglepackcontainsthelistingbelowThissleighisnotmadeforsledding,insteaditisfilledwithsomeofthepremiumchocolateassortments!This6-packofseasonalgiftsissuretomakejustaboutanybodysmile.Perfectforteachers,clients,stafforyourfamily.Indulgeinthesefamousseasaltcaramelandpralinetruffleswhicharemadewith35%cream,realbutterandnopreservatives.SavourthemaplecrunchmilkchocolatebarmadewithrealmaplesyrupandfineBelgianchocolateandfinishoffyourmealwiththesechocolateportocups.Thesedeliciousindividuallywrappedchocolatesquaresaretheperfectbitesizesnackwithyourcoffeeanytimeoftheday!GalerieauChocolathasbeenproducingsomeofthefinestchocolatesavailableontheCanadianmarketforover30years.AlloftheirproductsaremadewithpremiumBelgianchocolate,onlythefinestinclusionsandnoaddedartificialflavourings.Features:Darkchocolateseasaltcaramels–350g(12.3oz)Pralinetruffles–300g(10.6oz.)Darkchocolateportocups–14x65g(2.3oz.)Individuallywrappedmilkanddarkchocolatesquares–190g(6.7oz.)Maplecrunchmilkchocolatebar–100g(3.5oz.)",349.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=1271204-894&recipeName=470
Cacao 70 Luxury Gift Box,"Chocolatehasthepowertotakeyouplaces.Acupofhotchocolateandyou’rebackinyourchildhood.Amilkshakeandyou’reina50’sdiner.Ahitofseasaltdarkchocolateandyou’reonadesertedisland.WithCacao70,youareinvitedtocrunch,sip,slurpandsavouryourwaytoastateofchocolate.Atotallydifferent,totallyclassyandtotallyunforgettablegiftforthatspecialperson.Features:4xCacao70“BeantoBar”chocolatebars,80g(2.8oz.)eachLightsOut(dark)–70%darkchocolateSmoothOperator(milk)–45%milkchocolateSailorJane(seasalt)–70%darkchocolateTipTap(maple)–70%darkchocolate6xchocolatefondues,217g(7.6oz.)eachClassicdarkchocolatefondue(darkchocolatebase)Classicmilkchocolatefondue(milkchocolatebase)Pralinechocolatefondue(milkchocolatebase)Matchachocolatefondue(whitechocolatebase)EarlGreychocolatefondue(whitechocolatebase)Blacksesamechocolatefondue(whitechocolatebase)2xpremiumdrinkingchocolate,400g(14.1oz.)eachAmericocoa–cocoapowderwithCACAO70’s“BeantoBar”chocolateshavingsinthemixMercicocoa–spicyversionofAmericocoaManuals,Information&Guidesvar_LCdim5=""2170002"";",139.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=2170002-894&recipeName=470
Galerie au Chocolat Combo Ballotin,"ThisduoistheperfectcombinationofelegantEuropeanstylefilledchocolatesandrefreshinglydeliciousmilkchocolatecranberryclustersmadewiththerealthing,OceanSpraydriedcranberries.GalerieauChocolathasbeenproducingfineBelgianchocolatessince1985.AsoneofCanada’sonlyremaininglargemanufacturersusing35%creamasitsprimaryingredient,thesefilledchocolatesprovideacreamytasteprofilenoteasilyfoundtoday.Asforthecranberryclusters,thefestive,fruitynatureofthecranberriesblendsbeautifullywithourlusciousmilkchocolate.Features:Box1:DriedcranberriescoatedinBelgianmilkchocolate–300g(10.6oz.)Box2:AssortedBelgianchocolatesinmilk,darkandwhitechocolatewithcreamyandnut-filledcentres–400g(16.1oz.)Specifications:Dimensions(LxWxH):14.4cmx14.4cmx7.5cm(5.7in.x5.7in.x7.5in.);Weight:0.6kg(1.5lb.)Manuals,Information&GuidesNutritionalFactsandValues",44.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=286827-894&recipeName=470
Cacao 70 Large Gift Box,"Chocolatehasthepowertotakeyouplaces.Acupofhotchocolateandyou’rebackinyourchildhood.Amilkshakeandyou’reina50’sdiner.Ahitofseasaltdarkchocolateandyou’reonadesertedisland.WithCacao70,youareinvitedtocrunch,sip,slurpandsavouryourwaytoastateofchocolate.Atotallydifferent,totallyclassyandtotallyunforgettablegiftforthatspecialperson.Features:8xCacao70“BeantoBar”chocolatebars,80g(2.8oz.)each2xLightsOut(dark)–70%darkchocolate2xSmoothOperator(milk)–45%milkchocolateSailorJane(seasalt)–70%darkchocolateTipTap(maple)–70%darkchocolateJackBean(coffee)–70%darkchocolateMintCondition(mint)–70%darkchocolate12xchocolatefondues,217g(7.6oz.)each2xclassicdarkchocolatefondue(darkchocolatebase)Classicmilkchocolatefondue(milkchocolatebase)Classicwhitechocolatefondue(whitechocolatebase)Pralinechocolatefondue(milkchocolatebase)Maplechocolatefondue(milkchocolatebase)Peanutbutterfondue(milkchocolatebase)Matchachocolatefondue(whitechocolatebase)EarlGreychocolatefondue(whitechocolatebase)Coffeechocolatefondue(whitechocolatebase)Blacksesamechocolatefondue(whitechocolatebase)Chaichocolatefondue(whitechocolatebase)2xpremiumdrinkingchocolate,400g(14.1oz.)eachAmericocoa–cocoapowderwithCACAO70’s“BeantoBar”chocolateshavingsinthemixMercicocoa–spicyversionofAmericocoa3xhotcocoapowder,400g(14.1oz.)DarkhotcocoapowderMilkhotcocoapowderBlacksesamehotcocoapowderManuals,Information&Guidesvar_LCdim5=""2170001"";",239.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=2170001-894&recipeName=470
"Galerie au Chocolat Prestige box, 4-pack","GalerieauChocolat’sAlmondBarkandCaramelAlmondDreamsmaketheperfectgiftforanyoccasion!Thismultipackoftheirbestsellingtreatsissuretopleaseeventhefinestchocolateconnoisseur’spalette.MadewiththefinestBelgianchocolate,doubleroastedalmondsandchewyhomemadecaramel.GalerieauChocolathasbeenproducingsomeofthefinestchocolatesavailableontheCanadianmarketforover30years.AlltheirproductsaremadewithpremiumBelgianchocolate,onlythefinestinclusionsandnoaddedartificialflavorings.Features:MilkChocolateAlmondBark–300g(10.6oz.)DarkChocolateAlmondBark–300g(10.6oz.)MilkChocolateCaramelAlmondDreams–300g(10.6oz.)DarkChocolateCaramelAlmondDreams–300g(10.6oz.)",124.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=1271206-894&recipeName=470
"Lindt Connaisseurs Pralinés, 2-pack","ThisitemmaycurrentlybeinstockatyourlocalCostcowarehouseforimmediatepurchaseatacashandcarryprice.LindtConnaisseursPralinésisanassortmentoffinechocolatepiecescelebratingthetasteandsmoothnessofthebestpralinésandgiandujas,preparedbytheLindtMaîtresChocolatierswiththehighestregardforthechocolatetradition.Forevenmoreindulgence,theMaîtresChocolatiershaveassociatedthemwithnobleingredients:wholehazelnuts,almonds,aswellascacaoandwafersshavings...Features:ExquisiteselectioncreatedbytheLindtMaîtresChocolatiersUniquechocolateexperienceofferingadistinctlysmoothandrich,gourmettasteContains38piecesofassortedpralinesAlmondPralinéCrestaMilkHazelnutClusterHazelnutGiandujaCocoaDomeAlmondClusterCrunchyWaferCrunchyPralinéMadeinFrance",37.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=2163569-894&recipeName=470
"Lindt Cornet Box of Assorted Lindor Chocolates, 900 g (2 lb.), 2-pack","ThisitemmaycurrentlybeinstockatyourlocalCostcowarehouseforimmediatepurchaseatacashandcarryprice.TrytheseuniqueLindorchocolates,theperfectcombinationofahardshellwithasmoothmeltingcentre,whichprovidesauniquesensoryexperience.ThebrandisavailableintheassortedCornetbox,containing4differentflavours.Thisisgreatforindividualconsumption,sharingwithothersoralovelygiftidea.Features:MilkLindorDarkLindorWhiteLindorHazelnutLindor",45.99,https://images.costco-static.com/ImageDelivery/imageService?profileId=12026539&itemId=2145866-894&recipeName=470
